"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
sotaserv_group_responsable_technique_demande,building.purchase.need.line,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_line,1,1,0,1
sotaserv_group_responsable_technique_dema,building.purchase.need.service.provision,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_service_provision,1,1,0,1
sotaserv_group_responsable_technique_demachat,purchase.order.line,building_plus.sotaserv_responsable_technique,purchase.model_purchase_order_line,1,1,0,1
sotaserv_group_responsable_technique_daequipement,building.purchase.need.mini.equipment,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_mini_equipment,1,1,0,1
sotaserv_group_responsable_technique_lda,purchase.request.line,building_plus.sotaserv_responsable_technique,purchase_request.model_purchase_request_line,1,1,0,1
sotaserv_group_responsable_technique_bc,purchase.order,building_plus.sotaserv_responsable_technique,purchase.model_purchase_order,1,1,0,1
sotaserv_group_responsable_technique_dp,purchase.order,building_plus.sotaserv_responsable_technique,purchase.model_purchase_order,1,1,0,1
sotaserv_group_responsable_technique_cdo,purchase.price.comparison,building_plus.sotaserv_responsable_technique,purchase_igaser.model_purchase_price_comparison,1,1,1,1
sotaserv_group_responsable_technique_cdorecommandation,purchase.price.comparison.recommendation,building_plus.sotaserv_responsable_technique,purchase_igaser.model_purchase_price_comparison_recommendation,1,1,1,1
sotaserv_group_responsable_technique_inventaire,stock.picking.type,building_plus.sotaserv_responsable_technique,stock.model_stock_picking_type,1,1,1,1
sotaserv_group_responsable_technique_inven,stock.scrap,building_plus.sotaserv_responsable_technique,stock.model_stock_scrap,1,1,1,1
sotaserv_group_responsable_technique_inv,stock.picking,building_plus.sotaserv_responsable_technique,stock.model_stock_picking,1,1,1,1
sotaserv_group_responsable_technique_fournisseur,res.partner,building_plus.sotaserv_responsable_technique,base.model_res_partner,1,1,0,0
sotaserv_group_responsable_technique_articles,product.template,building_plus.sotaserv_responsable_technique,product.model_product_template,1,1,0,1
sotaserv_group_responsable_technique_art,stock.move,building_plus.sotaserv_responsable_technique,stock.model_stock_move,1,1,0,1

sotaserv_group_directrice_technique_stock_warehouse,stock.warehouse,building_plus.sotaserv_directrice_technique,stock.model_stock_warehouse,1,1,1,1
sotaserv_group_directrice_technique_crm,account.caution,building_plus.sotaserv_directrice_technique,crm_igaser.model_account_caution,1,1,1,1
sotaserv_group_directrice_technique_crmp,crm.lead.qualification.line,building_plus.sotaserv_directrice_technique,crm_igaser.model_crm_lead_qualification_line,1,1,1,1
sotaserv_group_directrice_technique_pipeline,crm.lead,building_plus.sotaserv_directrice_technique,crm.model_crm_lead,1,1,1,1
sotaserv_group_directrice_technique_pipcrm,sale.order,building_plus.sotaserv_directrice_technique,sale.model_sale_order,1,1,1,1
sotaserv_group_directrice_technique_bp,building.order,building_plus.sotaserv_directrice_technique,building.model_building_order,1,1,1,1
sotaserv_group_directrice_technique_bprix,building.competitor,building_plus.sotaserv_directrice_technique,building.model_building_competitor,1,1,1,1
sotaserv_group_directrice_technique_bdprix,building.order.line,building_plus.sotaserv_directrice_technique,building.model_building_order_line,1,1,1,1
sotaserv_group_directrice_technique_affaire,building.site,building_plus.sotaserv_directrice_technique,building.model_building_site,1,1,1,1
sotaserv_group_directrice_technique_aff,account.move,building_plus.sotaserv_directrice_technique,account.model_account_move,1,1,1,1
sotaserv_group_directrice_technique_af,building.attachment,building_plus.sotaserv_directrice_technique,building.model_building_attachment,1,1,1,1
sotaserv_group_directrice_technique_lb,building.purchase.need,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need,1,1,1,1
sotaserv_group_directrice_technique_lbone,building.purchase.need.flow,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_flow,1,1,1,1
sotaserv_group_directrice_technique_lbtwo,building.purchase.need.ressource.humain,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_ressource_humain,1,1,1,1
sotaserv_group_directrice_technique_lbtree,building.purchase.need.diesel.consumption,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_diesel_consumption,1,1,1,1
sotaserv_group_directrice_technique_lbmaterial,building.purchase.need.small.equipment,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_small_equipment,1,1,1,1
sotaserv_group_directrice_technique_lbequip,building.purchase.need.equipment,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_equipment,1,1,1,1
sotaserv_group_directrice_technique_lbassig,building.assignment.line,building_plus.sotaserv_directrice_technique,building.model_building_assignment_line,1,1,1,1
sotaserv_group_directrice_technique_lbmaint,maintenance.request.resource.material.line,building_plus.sotaserv_directrice_technique,building.model_maintenance_request_resource_material_line,1,1,1,1
sotaserv_group_directrice_technique_lbmaintenance,maintenance.request.resource.material,building_plus.sotaserv_directrice_technique,building.model_maintenance_request_resource_material,1,1,1,1
sotaserv_group_directrice_technique_sv,suivi.budgetaire,building_plus.sotaserv_directrice_technique,building_report.model_suivi_budgetaire,1,1,0,1
sotaserv_group_directrice_technique_da,purchase.request,building_plus.sotaserv_directrice_technique,purchase_request.model_purchase_request,1,1,0,1
sotaserv_group_directrice_technique_demande,building.purchase.need.line,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_line,1,1,0,1
sotaserv_group_directrice_technique_dema,building.purchase.need.service.provision,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_service_provision,1,1,0,1
sotaserv_group_directrice_technique_demachat,purchase.order.line,building_plus.sotaserv_directrice_technique,purchase.model_purchase_order_line,1,1,0,1
sotaserv_group_directrice_technique_daequipement,building.purchase.need.mini.equipment,building_plus.sotaserv_directrice_technique,building.model_building_purchase_need_mini_equipment,1,1,0,1
sotaserv_group_directrice_technique_lda,purchase.request.line,building_plus.sotaserv_directrice_technique,purchase_request.model_purchase_request_line,1,1,0,1
sotaserv_group_directrice_technique_bc,purchase.order,building_plus.sotaserv_directrice_technique,purchase.model_purchase_order,1,1,0,1
sotaserv_group_directrice_technique_dp,purchase.order,building_plus.sotaserv_directrice_technique,purchase.model_purchase_order,1,1,0,1
sotaserv_group_directrice_technique_cdo,purchase.price.comparison,building_plus.sotaserv_directrice_technique,purchase_igaser.model_purchase_price_comparison,1,1,1,1
sotaserv_group_directrice_technique_cdorecommandation,purchase.price.comparison.recommendation,building_plus.sotaserv_directrice_technique,purchase_igaser.model_purchase_price_comparison_recommendation,1,1,1,1
sotaserv_group_directrice_technique_inventaire,stock.picking.type,building_plus.sotaserv_directrice_technique,stock.model_stock_picking_type,1,1,1,1
sotaserv_group_directrice_technique_inven,stock.scrap,building_plus.sotaserv_directrice_technique,stock.model_stock_scrap,1,1,1,1
sotaserv_group_directrice_technique_inv,stock.picking,building_plus.sotaserv_directrice_technique,stock.model_stock_picking,1,1,1,1
sotaserv_group_directrice_technique_fournisseur,res.partner,building_plus.sotaserv_directrice_technique,base.model_res_partner,1,1,0,0
sotaserv_group_directrice_technique_articles,product.template,building_plus.sotaserv_directrice_technique,product.model_product_template,1,1,0,1
sotaserv_group_directrice_technique_art,stock.move,building_plus.sotaserv_directrice_technique,stock.model_stock_move,1,1,0,1

sotaserv_attachement,purchase.order,building_plus.sotaserv_chef_projet,purchase.model_purchase_order,,1,0,0,1

sotaserv_dz_maintenance_vehicle_category,maintenance.vehicle.category,building_plus.sotaserv_directeur_zone,fleet_maintenance.model_maintenance_vehicle_category,1,1,1,0
sotaserv_cp_maintenance_vehicle_category,maintenance.vehicle.category,building_plus.sotaserv_chef_projet,fleet_maintenance.model_maintenance_vehicle_category,1,1,1,0
sotaserv_ct_maintenance_vehicle_category,maintenance.vehicle.category,building_plus.sotaserv_conduct_trv,fleet_maintenance.model_maintenance_vehicle_category,1,1,1,0

sotaserv_dz_fleet_vehicle,fleet.vehicle,building_plus.sotaserv_directeur_zone,fleet.model_fleet_vehicle,1,1,1,0
sotaserv_cp_fleet_vehicle,fleet.vehicle,building_plus.sotaserv_chef_projet,fleet.model_fleet_vehicle,1,1,1,0
sotaserv_ct_fleet_vehicle,fleet.vehicle,building_plus.sotaserv_conduct_trv,fleet.model_fleet_vehicle,1,1,1,0

access_valider_bp_crm,account.caution,building_plus.valider_bp,crm_igaser.model_account_caution,1,1,1,1
access_valider_bp_building_order,valider_bp_building_order,building_plus.valider_bp,building.model_building_order,1,1,1,1
access_valider_bp_bprix,building.competitor,building_plus.valider_bp,building.model_building_competitor,1,1,1,1
access_valider_bp_bdprix,building.order.line,building_plus.valider_bp,building.model_building_order_line,1,1,1,1

sotaserv_daf_account_mov,account.move,building_plus.sotaserv_daf,account.model_account_move,1,1,1,0
sotaserv_daf_account_mov_line,account.move.line,building_plus.sotaserv_daf,account.model_account_move_line,1,0,0,0
sotaserv_daf_purchase_order,purchase.order,building_plus.sotaserv_daf,purchase.model_purchase_order,1,0,0,0
sotaserv_daf_building_attachment,building.attachment,building_plus.sotaserv_daf,building.model_building_attachment,1,0,0,0
sotaserv_daf_building_site,building.site,building_plus.sotaserv_daf,building.model_building_site,1,0,0,0
sotaserv_daf_account_analytic_line,account.analytic.line,building_plus.sotaserv_daf,analytic.model_account_analytic_line,1,0,0,0
sotaserv_daf_account_journal,account.journal,building_plus.sotaserv_daf,account.model_account_journal,1,0,0,0
sotaserv_daf_account_partial_reconcile,account.partial.reconcile,building_plus.sotaserv_daf,account.model_account_partial_reconcile,1,0,0,0
sotaserv_daf_account_account_tag,account.account.tag,building_plus.sotaserv_daf,account.model_account_account_tag,1,0,0,0
sotaserv_daf_hr_employee,hr.employee,building_plus.sotaserv_daf,hr.model_hr_employee,1,0,0,0
sotaserv_daf_hr_contract,hr.contract,building_plus.sotaserv_daf,hr_contract.model_hr_contract,1,0,0,0
sotaserv_daf_building_purchase_need,building.purchase.need,building_plus.sotaserv_daf,building.model_building_purchase_need,1,1,0,0
sotaserv_daf_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_daf,building.model_building_purchase_need_ressource_humain,1,0,0,0
sotaserv_daf_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_daf,building.model_building_purchase_need_mini_equipment,1,0,0,0
sotaserv_daf_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_daf,building.model_building_purchase_need_service_provision,1,0,0,0
sotaserv_daf_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_daf,building.model_building_purchase_need_small_equipment,1,0,0,0
sotaserv_daf_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_daf,building.model_building_purchase_need_equipment,1,0,0,0
sotaserv_daf_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_daf,building.model_building_purchase_need_line,1,0,0,0
sotaserv_daf_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_daf,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_daf_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_daf,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_daf_building_order,building.order,building_plus.sotaserv_daf,building.model_building_order,1,0,0,0
sotaserv_daf_purchase_order_line,purchase.order.line,building_plus.sotaserv_daf,purchase.model_purchase_order_line,1,0,0,0
sotaserv_daf_building_assignment_line,building.assignment.line,building_plus.sotaserv_daf,building.model_building_assignment_line,1,1,1,0
sotaserv_daf_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_daf,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_daf_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_daf,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_daf_bp_bdprix,building.order.line,building_plus.sotaserv_daf,building.model_building_order_line,1,0,0,0
sotaserv_daf_hr_payslip,hr.payslip,building_plus.sotaserv_daf,om_hr_payroll.model_hr_payslip,1,0,0,0

sotaserv_stock_inventory,stock.inventory,building_plus.sotaserv_chef_projet,stock.model_stock_quant,1,1,1,1


materials_worked_hours,​materials.worked.hours,account_plus.acount_move_group_bo,building.model_materials_worked_hours,1,0,0,0
materials_worked_hours_trv,​materials.worked.hours.trv,building_plus.sotaserv_conduct_trv,building.model_materials_worked_hours,1,0,0,0

access_stock_dashboard,stock.dashboard,,stock_plus.model_stock_dashboard,1,1,1,1
access_stock_dashboard_line,stock.dashboard.line,,stock_plus.model_stock_dashboard_line,1,1,1,1
access_stock_dashboard_wizard,dashboard.stock.wizard,,stock_plus.model_dashboard_stock_wizard,1,1,1,1

acess_res_partner_group_achat,res.partner.group.achat,account_plus.acount_move_group_achat,base.model_res_partner,1,1,1,1
acess_res_partner_group_daf,res.partner.daf.group,building_plus.sotaserv_daf,base.model_res_partner,1,1,0,0

acess_incident_materiel,incident.materiel,building_plus.sotaserv_chef_projet,logistics.model_incident_materiel,1,1,1,1
acess_incident_materiel_logistics,incident.materiel.logistics,logistics.logistics_group,logistics.model_incident_materiel,1,1,0,0
acess_incident_materiel_trv,incident.materiel.trv,building_plus.sotaserv_conduct_trv,logistics.model_incident_materiel,1,0,0,0

access_hr_assignment_request_opc_r,hr.assignment.request.opc.read,building_plus.group_opc,hr_assignment.model_hr_assignment_request,1,0,0,0
access_hr_assignment_request_line_opc_r,hr.assignment.request.line.opc.read,building_plus.group_opc,hr_assignment.model_hr_assignment_request_line,1,0,0,0

access_purchase_request_opc_r,purchase.request.opc.read,building_plus.group_opc,purchase_request.model_purchase_request,1,1,0,0
access_purchase_request_line_opc_r,purchase.request.line.opc.read,building_plus.group_opc,purchase_request.model_purchase_request_line,1,1,0,0

access_building_purchase_need_line_opc_r,building.purchase.need.line.opc.read,building_plus.group_opc,building.model_building_purchase_need_line,1,0,0,0

access_stock_move_opc_r,stock.move.opc.read,building_plus.group_opc,stock.model_stock_move,1,0,0,0

access_account_move_opc_r,account.move.opc.read,building_plus.group_opc,account.model_account_move,1,0,0,0
access_account_move_line_opc_r,account.move.line.opc.read,building_plus.group_opc,account.model_account_move_line,1,0,0,0

access_purchase_order_opc_r,purchase.order.opc.read,building_plus.group_opc,purchase.model_purchase_order,1,0,0,0
access_purchase_order_line_opc_r,purchase.order.line.opc.read,building_plus.group_opc,purchase.model_purchase_order_line,1,0,0,0

access_account_caution_opc_r,account.caution.opc.read,building_plus.group_opc,crm_igaser.model_account_caution,1,0,0,0
access_account_caution_line_opc_r,account.caution.line.opc.read,building_plus.group_opc,crm_igaser.model_account_caution_line,1,0,0,0

access_sale_order_opc_r,sale.order.opc.read,building_plus.group_opc,sale.model_sale_order,1,0,0,0

access_purchase_need_coffecha_opc_r,building.purchase.need.coffecha.opc.read,building_plus.group_opc,building.model_building_purchase_need_coffecha,1,0,0,0
access_purchase_need_diesel_opc_r,building.purchase.need.diesel.opc.read,building_plus.group_opc,building.model_building_purchase_need_diesel_consumption,1,0,0,0
access_purchase_need_equipment_opc_r,building.purchase.need.equipment.opc.read,building_plus.group_opc,building.model_building_purchase_need_equipment,1,0,0,0
access_purchase_need_flow_opc_r,building.purchase.need.flow.opc.read,building_plus.group_opc,building.model_building_purchase_need_flow,1,0,0,0
access_purchase_need_line_opc_r,building.purchase.need.line.opc.read,building_plus.group_opc,building.model_building_purchase_need_line,1,0,0,0
access_purchase_need_mini_equipment_opc_r,building.purchase.need.mini.equipment.opc.read,building_plus.group_opc,building.model_building_purchase_need_mini_equipment,1,0,0,0
access_purchase_need_rh_opc_r,building.purchase.need.rh.opc.read,building_plus.group_opc,building.model_building_purchase_need_ressource_humain,1,0,0,0
access_purchase_need_service_opc_r,building.purchase.need.service.opc.read,building_plus.group_opc,building.model_building_purchase_need_service_provision,1,0,0,0
access_purchase_need_site_opc_r,building.purchase.need.site.opc.read,building_plus.group_opc,building.model_building_purchase_need_site_installation,1,0,0,0
access_purchase_need_small_equipment_opc_r,building.purchase.need.small.equipment.opc.read,building_plus.group_opc,building.model_building_purchase_need_small_equipment,1,0,0,0
access_maintenance_request_material_line_opc_r,maintenance.request.material.line.opc.read,building_plus.group_opc,building.model_maintenance_request_resource_material_line,1,0,0,0

access_building_order_opc_r,building.order.opc.read,building_plus.group_opc,building.model_building_order,1,0,0,0
access_building_order_line_opc_r,building.order.line.opc.read,building_plus.group_opc,building.model_building_order_line,1,0,0,0

access_building_attachment_opc_r,building.attachment.opc.read,building_plus.group_opc,building.model_building_attachment,1,0,0,0
access_building_attachment_line_opc_r,building.attachment.line.opc.read,building_plus.group_opc,building.model_building_attachment_line,1,0,0,0

access_crm_lead_qualification_line_opc_r,crm.lead.qualification.line.opc.read,building_plus.group_opc,crm_igaser.model_crm_lead_qualification_line,1,0,0,0

access_product_product_opc_r,product.product.opc.read,building_plus.group_opc,product.model_product_product,1,0,0,0
access_product_template_opc_r,product.template.opc.read,building_plus.group_opc,product.model_product_template,1,0,0,0

access_crm_lead_opc_r,crm.lead.opc.read,building_plus.group_opc,crm.model_crm_lead,1,0,0,0

access_building_site_opc_r,building.site.opc.read,building_plus.group_opc,building.model_building_site,1,0,0,0

access_building_purchase_need_opc_r,building.purchase.need.opc.read,building_plus.group_opc,building.model_building_purchase_need,1,1,0,0

access_hr_assignment_opc_r,hr.assignment.opc.read,building_plus.group_opc,hr_assignment.model_hr_assignment,1,0,0,0

access_building_assignment_line_opc_r,building.assignment.line.opc.read,building_plus.group_opc,building.model_building_assignment_line,1,1,0,0

access_stock_picking_opc_r,stock.picking.opc.read,building_plus.group_opc,stock.model_stock_picking,1,1,0,0

access_building_purchase_need_hr_view_r,building.purchase.need hr view read,building_plus.group_hr_view,building.model_building_purchase_need,1,0,0,0

access_building_site_hr_view_r,building.site hr view read,building_plus.group_hr_view,building.model_building_site,1,0,0,0

access_building_purchase_need_rh_hr_view_r,building.purchase.need.ressource.humain hr view read,building_plus.group_hr_view,building.model_building_purchase_need_ressource_humain,1,0,0,0

access_hr_job_hr_view_r,hr.job hr view read,building_plus.group_hr_view,hr.model_hr_job,1,0,0,0
